Factory_Loc,UnitsProducedPerHour,DefectRate(%),OnTimeCompletion(%),YearsExperience,AbsenteeismRate(days/year),Punctuality(%),ShiftFlexibility,CurrentSalary,Age,Gender,Ethnicity,Raise
0,56.47688538,3.636570834,85.71424173,5,1.274886623,95.98858146,Medium,5814,36,Female,Mixed,0
0,45.30525614,4.401825434,80.86319824,10,7.200365365,92.44549371,High,5552,55,Female,,0
0,55.42560044,4.609582487,97.82286227,29,6.411476329,93.95264273,Medium,5405,43,Male,Black,1
0,45.36582307,2.801040795,90.55402218,29,6.939484445,90.01365836,High,5941,28,Female,Asian,0
0,45.34270246,2.756823326,99.85929592,29,5.427244433,96.56368306,Medium,5778,52,Male,Black,1
0,32.75082167,3.658850948,99.38605071,8,1.815977168,95.92283134,Low,7206,27,Female,Asian,0
0,53.14247333,2.020978206,93.91497378,18,4.008514168,91.52241008,Low,2881,20,Male,White,1
0,35.87696299,0.922918729,92.5511616,4,9.472833396,97.28653477,High,6098,43,Male,Black,0
0,50.67528205,2.595191082,80.90892761,5,5.058886789,89.08217706,Medium,7850,23,Male,Asian,0
0,35.75251814,2.941900856,85.61926379,1,6.114542354,93.85346,Medium,6800,45,Male,White,0
0,38.49006423,0.637251125,89.11313506,10,9.321182825,98.75970363,High,4593,42,Female,Mixed,1
0,43.9936131,4.201702523,85.54762366,14,6.966508239,99.25356031,High,3758,22,Other,Mixed,0
0,47.0830625,2.120857886,83.76242319,5,9.224993812,91.69008659,Low,6114,51,Female,White,0
0,68.52278185,2.85009467,87.06704456,16,1.525390429,93.12851421,Low,7761,32,Female,Mixed,1
0,49.86502775,3.964970989,91.67312224,29,5.762883602,98.09418754,Low,7723,53,Female,Black,0
0,58.22544912,3.303007141,99.48789615,5,4.241306713,97.09841722,Medium,5839,40,Male,White,1
0,37.7915635,0.884063592,99.72421489,18,7.364442356,94.8817505,High,4165,23,Female,Mixed,1
0,52.08863595,0.732567745,93.96323428,29,9.343670148,95.38414847,Medium,3583,38,Male,White,1
0,36.71813951,2.932858047,86.19055233,1,4.508393714,88.74502013,Low,3608,33,Female,Asian,0
0,51.96861236,3.368434557,96.27590039,14,1.132380458,92.34137445,High,7091,32,Female,Mixed,1
0,51.71368281,4.891334358,83.25233879,7,8.388980864,99.81502012,Medium,6724,53,Female,Black,0
0,35.2147801,4.078337876,98.99599827,12,8.698963621,95.58362759,Medium,6366,21,Female,Mixed,0
0,60.57122226,0.853053716,88.36486073,5,3.990027039,93.51917846,Medium,4804,39,Male,Asian,1
0,53.4361829,0.614078345,98.65456967,25,0.547616388,98.73232446,Medium,6832,36,Male,White,1
0,53.24083969,4.261910542,80.9043734,3,8.028534486,95.46130401,High,3109,31,,Asian,0
0,56.11676289,1.27982444,96.21106662,0,3.981686936,99.56587368,High,6094,46,Female,Mixed,1
0,60.30999522,1.203966692,99.74552259,19,5.373956029,99.16399734,Medium,7688,45,Male,Asian,1
0,59.31280119,1.626093042,83.00833782,16,9.198556164,92.11321325,Medium,3111,52,Female,Mixed,0
0,41.60782477,2.971519991,91.88261431,11,3.463459944,97.93063976,Medium,4056,25,Male,Asian,1
0,46.90787624,3.715681652,87.61781713,14,3.469532019,97.66824098,Low,5178,33,Female,Black,0
0,38.93665026,2.994593236,88.29639005,4,1.408570204,88.45013256,Low,3913,19,Female,Mixed,0
0,38.03793376,3.252743358,85.46814144,29,1.763869865,86.80850329,Low,7635,30,Male,Asian,0
0,58.12525822,2.388200281,81.12750993,10,4.983677727,86.15429802,Medium,4277,21,Female,Asian,0
0,23.80254896,2.633782231,89.01088271,4,1.486627278,98.28966622,High,7261,48,Female,White,0
0,50.87047068,2.712271438,99.08102055,9,0.853496681,88.49439212,Low,5061,59,Male,Mixed,1
0,50.91760777,1.279408415,84.57285611,1,5.021950103,98.05148311,High,5242,53,Male,Asian,1
0,47.80328112,2.293271305,92.36256481,7,0.670764774,98.12052509,High,6403,21,Female,Black,1
0,44.81729782,0.703868044,93.43146391,0,8.980542894,96.98174854,Low,3572,59,Female,Mixed,0
0,41.91506397,2.185756766,90.40615402,4,2.051396405,99.96901166,Medium,5340,30,Female,Mixed,1
0,59.15402118,2.764113164,90.40327002,16,0.365496678,96.50782433,Low,6474,38,Male,,1
0,53.2875111,4.354204285,97.04363001,8,4.720669451,91.0289637,Medium,5485,39,Male,Black,0
0,55.13267433,1.233204922,91.21875943,14,0.657086394,94.41258195,Medium,5899,26,Male,White,1
